County,Farmer,Education,Gender,Age bracket,Household size,Crop,Acreage,Fertilizer amount,Laborers,Yield,Power source,Water source,Main credit source,Crop insurance,Farm records,Main advisory source,Extension provider,Advisory format,Advisory language,Latitude,Longitude
TAITA TAVETA,fmr_65,Certificate,Male,36-45,7,corn,2,50,2,300,Manual,Rain,Credit groups,No,Yes,Radio,Private Provider,Phone Calls,Vernacular,-3.46,38.35
TAITA TAVETA,fmr_77,Certificate,Male,36-45,7,corn,0.25,50,2,270,Manual,Rain,Credit groups,No,Yes,Radio,County Government,SMS text,Kiswahili,-3.31,38.4
TAITA TAVETA,fmr_89,Certificate,Male,36-45,7,corn,3,251,2,270,Manual,Rain,Credit groups,No,Yes,Radio,Private Provider,Phone Calls,Vernacular,-3.41,38.37
TAITA TAVETA,fmr_102,Certificate,Male,36-45,7,corn,1.5,300,3,200,Manual,Rain,Credit groups,No,Yes,Radio,County Government,SMS text,Kiswahili,-3.39,38.37
TAITA TAVETA,fmr_25,Certificate,Male,46-55,3,corn,,50,2,180,Manual,Rain,Credit groups,No,Yes,Radio,Private Provider,Phone Calls,Vernacular,-3.39,38.33
TAITA TAVETA,fmr_26,Certificate,Male,46-55,3,corn,0.5,200,2,180,Manual,Rain,Credit groups,No,Yes,Radio,National Government,Phone Calls,Kiswahili,-3.44,38.35
TAITA TAVETA,fmr_109,Certificate,Female,46-55,6,corn,0.5,40,2,180,Manual,Rain,Credit groups,No,No,Radio,Private Provider,Phone Calls,Kiswahili,-3.34,38.38
TAITA TAVETA,fmr_110,Certificate,Female,46-55,6,corn,0.25,150,2,180,Manual,Rain,Credit groups,No,No,Extension services,County Government,SMS text,Kiswahili,-3.34,38.38
TAITA TAVETA,fmr_336,Certificate,Male,46-55,5,corn,1,30,4,180,Manual,Rain,Savings,No,No,Extension services,County Government,SMS text,English,-3.38,38.36
TAITA TAVETA,fmr_338,Certificate,Male,46-55,5,corn,1,120,3,180,Manual,Rain,Savings,No,Yes,Public gatherings,Private Provider,Phone Calls,Vernacular,-3.49,38.33
TAITA TAVETA,fmr_111,Certificate,Female,46-55,6,corn,0.5,50,3,150,Manual,Rain,Credit groups,No,Yes,Radio,Private Provider,Phone Calls,Vernacular,-3.34,38.34
TAITA TAVETA,fmr_339,Certificate,Male,46-55,5,corn,1,40,3,150,Manual,Rain,Savings,No,No,Extension services,County Government,SMS text,Kiswahili,-3.63,38.37
TAITA TAVETA,fmr_114,Certificate,Female,46-55,6,corn,0.25,45,6,135,Manual,Rain,Credit groups,No,No,Radio,Private Provider,Phone Calls,Kiswahili,-3.51,38.58
TAITA TAVETA,fmr_340,Certificate,Male,46-55,5,corn,,20,3,135,Manual,Rain,Savings,No,No,Extension services,County Government,SMS text,English,-3.53,38.56
TAITA TAVETA,fmr_27,Certificate,Male,46-55,3,corn,0.5,25,2,125,Manual,Rain,Credit groups,No,Yes,Radio,Private Provider,Phone Calls,Vernacular,-3.36,38.35
TAITA TAVETA,fmr_201,Diploma,Female,46-55,5,corn,1,50,4,180,Manual,Rain,Credit groups,No,Yes,Public gatherings,National Government,Phone Calls,Kiswahili,-3.5,38.4
TAITA TAVETA,fmr_212,Diploma,Female,46-55,5,corn,,25,2,160,Manual,Rain,Credit groups,No,Yes,Extension services,County Government,Phone Calls,Kiswahili,-3.5,38.39
TAITA TAVETA,fmr_48,Diploma,Male,56-65,1,corn,0.5,30,2,100,Manual,Rain,Credit groups,No,No,Radio,County Government,SMS text,English,-3.38,38.32
TAITA TAVETA,fmr_49,Diploma,Male,56-65,1,corn,0.25,120,3,100,Manual,Rain,Credit groups,No,No,Radio,Private Provider,Phone Calls,Kiswahili,-3.39,38.35
TAITA TAVETA,fmr_224,Diploma,Female,46-55,5,corn,0.5,20,3,100,Manual,Rain,Credit groups,No,Yes,Public gatherings,National Government,Phone Calls,Kiswahili,-3.5,38.4
TAITA TAVETA,fmr_50,Diploma,Male,56-65,1,corn,,20,4,90,Manual,Rain,Credit groups,No,Yes,Radio,County Government,SMS text,English,-3.5,38.58
TAITA TAVETA,fmr_51,Diploma,Male,56-65,1,corn,0.5,90,2,90,Manual,Rain,Credit groups,No,No,Radio,County Government,Phone Calls,Kiswahili,-3.42,38.37
TAITA TAVETA,fmr_235,Diploma,Female,46-55,5,corn,0.25,50,3,90,Manual,Rain,Credit groups,No,No,Radio,County Government,Phone Calls,Kiswahili,-3.5,38.4
TAITA TAVETA,fmr_52,Diploma,Male,56-65,1,corn,,48,2,75,Manual,Rain,Credit groups,No,No,Radio,County Government,Phone Calls,Kiswahili,-3.45,38.4
TAITA TAVETA,fmr_54,Diploma,Male,56-65,1,corn,0.5,20,4,50,Manual,Rain,Credit groups,No,No,Radio,KALRO,SMS text,Kiswahili,-3.35,38.35
TAITA TAVETA,fmr_55,Diploma,Male,56-65,1,corn,,50,2,50,Manual,Rain,Credit groups,No,No,Radio,County Government,SMS text,Vernacular,-3.39,38.32
TAITA TAVETA,fmr_146,Degree,Male,18-35,6,corn,0.5,20,3,540,Manual,Rain,Credit groups,No,No,Radio,Private Provider,Phone Calls,Kiswahili,-3.25,38.3
TAITA TAVETA,fmr_403,Degree,Male,18-35,6,corn,,25,6,540,Manual,Rain,Credit groups,No,Yes,Television,County Government,Phone Calls,Kiswahili,-3.38,38.43
TAITA TAVETA,fmr_168,Degree,Male,18-35,6,corn,0.5,25,2,450,Manual,Rain,Credit groups,No,No,Radio,Private Provider,Phone Calls,Kiswahili,-3.26,38.32
TAITA TAVETA,fmr_404,Degree,Male,18-35,6,corn,0.5,30,3,450,Manual,Rain,Credit groups,No,Yes,Extension services,County Government,Phone Calls,Kiswahili,-3.36,38.42
TAITA TAVETA,fmr_179,Degree,Female,18-35,6,corn,0.5,20,2,360,Manual,Rain,Credit groups,No,No,Internet,County Government,Phone Calls,Kiswahili,-3.51,38.39
TAITA TAVETA,fmr_190,Degree,Female,18-35,6,corn,1,25,2,360,Manual,Rain,Credit groups,No,No,Radio,Private Provider,Phone Calls,Kiswahili,-3.5,38.37
TAITA TAVETA,fmr_405,Primary,Female,18-35,6,corn,1,20,2,360,Manual,Rain,Credit groups,No,No,Radio,Private Provider,Phone Calls,Kiswahili,-3.39,38.38
TAITA TAVETA,fmr_406,Primary,Female,18-35,6,corn,1,30,2,360,Manual,Rain,Credit groups,No,Yes,Extension services,County Government,Phone Calls,Kiswahili,-3.34,38.39
TAITA TAVETA,fmr_262,Primary,Female,46-55,2,corn,1,50,3,180,Manual,Rain,Family,No,No,Radio,Private Provider,Phone Calls,Kiswahili,-3.39,38.33
TAITA TAVETA,fmr_299,Primary,Female,46-55,2,corn,1,20,4,150,Manual,Rain,Family,No,Yes,Public gatherings,Private Provider,Phone Calls,Vernacular,-3.36,38.33
TAITA TAVETA,fmr_311,Primary,Female,46-55,2,corn,,25,2,100,Manual,Rain,Family,No,No,Public gatherings,Private Provider,Phone Calls,Kiswahili,-3.36,38.33
TAITA TAVETA,fmr_324,Primary,Female,46-55,2,corn,,50,4,90,Manual,Rain,Family,No,No,Public gatherings,County Government,SMS text,Vernacular,-3.32,38.31
TAITA TAVETA,fmr_395,Primary,Female,above 65,5,corn,0.25,25,4,90,Manual,Rain,Credit groups,No,No,Internet,County Government,Phone Calls,English,-3.45,38.37
